
2019-09-14 01:25:43,843 - training_jobs - DEBUG - ('tasks/gnn_assertion_problem', '.yaml')
2019-09-14 01:25:46,843 - training_jobs - DEBUG - training trains/task_4.yml
{'aggr_type': 'mean',
 'batch_size': 32,
 'd1': 60,
 'd2': 50,
 'dataset': './tmp/symbols_dataset_3_precomp_split_undersample_max/',
 'epochs': 200,
 'features': '',
 'learning_rate': 0.01,
 'model': 'GGNN1',
 'num_classes': 'num_classes',
 'num_layers': 2,
 'weight_decay': '5e-4'}
2019-09-14 01:25:46,858 - training_jobs - DEBUG - training with: 
2019-09-14 01:25:46,858 - training_jobs - DEBUG - ./tmp/symbols_dataset_3_precomp_split_undersample_max/
2019-09-14 01:25:46,858 - training_jobs - DEBUG - GGNN1
2019-09-14 01:25:46,858 - training_jobs - DEBUG - 
2019-09-14 01:25:46,858 - training_jobs - DEBUG - ggnn training
2019-09-14 01:25:54,469 - training_jobs - DEBUG -  saving results to results/20190914_012554_ggnn_.json
2019-09-14 01:25:54,469 - training_jobs - DEBUG -  calling modelSelection
{'best_models': {'accuracy': {'accuracy': 0.0,
                              'batch_size': 32,
                              'cv_score': 0.0053345869543231185,
                              'cv_val_accuracy': 0.6666666666666666,
                              'cv_val_loss': 0.09920807182788849,
                              'cv_val_macroF1': 0.0053345869543231185,
                              'cv_val_microF1': 0.066966913828706,
                              'epochs': 200,
                              'final_model': GGNN1(
  (ggnn): GatedGraphConv(60, num_layers=2)
  (fc1): Linear(in_features=60, out_features=50, bias=True)
  (fc2): Linear(in_features=50, out_features=24, bias=True)
),
                              'kwargs': {'aggr_type': 'mean',
                                         'd1': 60,
                                         'd2': 50,
                                         'num_classes': 24,
                                         'num_layers': 2},
                              'learning_rate': 0.01,
                              'macroF1': 0.006748704489763125,
                              'microF1': 0.08414023372287145,
                              'model': <class 'TFM_graph_classification_models.GGNN1'>,
                              'model_instance': GGNN1(
  (ggnn): GatedGraphConv(60, num_layers=2)
  (fc1): Linear(in_features=60, out_features=50, bias=True)
  (fc2): Linear(in_features=50, out_features=24, bias=True)
),
                              'score': 'f1_macro',
                              'time': 2764.828370809555,
                              'train_loss_history': [362103776.0,
                                                     1984.16552734375,
                                                     4208493824.0,
                                                     660907968.0,
                                                     0.08377974480390549,
                                                     1243555968.0,
                                                     1017.9180297851562,
                                                     76571.46875,
                                                     308.40338134765625,
                                                     23220.69921875,
                                                     156603248.0,
                                                     138.022216796875,
                                                     0.08351406455039978,
                                                     1823248640.0,
                                                     155343744.0,
                                                     0.0847235918045044,
                                                     0.08452852815389633,
                                                     0.08426041901111603,
                                                     0.0840001031756401,
                                                     0.0840369313955307,
                                                     0.0836704894900322,
                                                     0.08393912762403488,
                                                     0.08424623310565948,
                                                     0.08425412327051163,
                                                     0.08409769088029861,
                                                     0.08399365842342377,
                                                     0.08431313186883926,
                                                     0.08411368727684021,
                                                     19.82664680480957,
                                                     0.08441364020109177,
                                                     0.08446607738733292,
                                                     0.08450149744749069,
                                                     0.08464515209197998,
                                                     0.08455231040716171,
                                                     0.08460909128189087,
                                                     0.08457177132368088,
                                                     0.0844896212220192,
                                                     0.08443144708871841,
                                                     7615.97705078125,
                                                     5.158772945404053,
                                                     0.08454208821058273,
                                                     0.08437103033065796,
                                                     0.08442801982164383,
                                                     0.08480384200811386,
                                                     0.08451271802186966,
                                                     0.0846419557929039,
                                                     0.08445870131254196,
                                                     0.08451291173696518,
                                                     7.508358001708984,
                                                     7220202.5,
                                                     208.47743225097656,
                                                     0.08452831208705902,
                                                     0.08444917947053909,
                                                     0.08455681055784225,
                                                     0.08457385748624802,
                                                     0.08448221534490585,
                                                     0.08441825956106186,
                                                     0.08439182490110397,
                                                     0.08427322655916214,
                                                     0.08453415334224701,
                                                     0.08448854833841324,
                                                     0.08462214469909668,
                                                     0.08452510088682175,
                                                     0.08454762399196625,
                                                     0.08453730493783951,
                                                     0.08453856408596039,
                                                     0.08457324653863907,
                                                     0.08439980447292328,
                                                     0.08457770943641663,
                                                     0.08448946475982666,
                                                     0.08455544710159302,
                                                     0.08448326587677002,
                                                     0.0853704884648323,
                                                     0.0845303013920784,
                                                     0.08449558913707733,
                                                     0.08448614180088043,
                                                     0.08432622253894806,
                                                     0.08439280092716217,
                                                     0.08428298681974411,
                                                     0.08441869169473648,
                                                     2.7614922523498535,
                                                     0.0844237357378006,
                                                     0.0845165103673935,
                                                     3.4590933322906494,
                                                     0.08449532091617584,
                                                     0.0845257043838501,
                                                     0.08447345346212387,
                                                     0.08450763672590256,
                                                     0.08446920663118362,
                                                     0.08451981097459793,
                                                     385.1795959472656,
                                                     0.08447851985692978,
                                                     0.08457182347774506,
                                                     0.08445488661527634,
                                                     0.7349956631660461,
